/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'left')
('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('right', 'red', 'forward', 'forward')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.14
 -- right : 0.44
 -- None : -3.96
 -- left : 2.08

('forward', 'red', None, 'left')
 -- forward : -6.94
 -- right : 0.00
 -- None : 1.74
 -- left : -7.52

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('left', 'red', None, 'left')
 -- forward : -8.69
 -- right : 0.41
 -- None : 1.82
 -- left : -7.73

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.41
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.76

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -5.47

('left', 'green', 'left', 'left')
 -- forward : 0.99
 -- right : -0.07
 -- None : -2.39
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.58
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.31
 -- None : 1.41
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.79
 -- left : -34.90

('forward', 'red', 'forward', 'left')
 -- forward : -20.03
 -- right : -9.57
 -- None : 2.18
 -- left : -20.41

('forward', 'green', None, 'forward')
 -- forward : 1.45
 -- right : -0.16
 -- None : 0.00
 -- left : -10.28

('forward', 'green', None, None)
 -- forward : 2.02
 -- right : 0.20
 -- None : -3.48
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -19.70
 -- right : 1.40
 -- None : 0.00
 -- left : -4.79

('left', 'red', 'forward', None)
 -- forward : -20.12
 -- right : -10.21
 -- None : 2.06
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -19.75

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.14
 -- left : 0.27

('left', 'red', 'forward', 'left')
 -- forward : -20.16
 -- right : -14.42
 -- None : 0.92
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.27
 -- right : -0.27
 -- None : -2.79
 -- left : -10.20

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('left', 'green', None, None)
 -- forward : 0.43
 -- right : 0.70
 -- None : -4.59
 -- left : 1.83

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.74
 -- None : -2.12
 -- left : 0.61

('forward', 'red', 'forward', None)
 -- forward : -19.95
 -- right : -10.45
 -- None : 0.51
 -- left : -30.25

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.23
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -5.22

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : -10.11

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : -9.69

('right', 'green', 'right', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.94
 -- left : 1.61

('right', 'red', None, None)
 -- forward : -12.65
 -- right : 2.32
 -- None : 0.77
 -- left : -5.12

('left', 'red', 'right', 'left')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.03
 -- right : -0.18
 -- None : 0.00
 -- left : -10.33

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.22
 -- left : -4.99

('left', 'red', None, 'forward')
 -- forward : -7.48
 -- right : 0.53
 -- None : 2.19
 -- left : -8.09

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.32
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('forward', 'red', None, None)
 -- forward : -9.66
 -- right : 0.29
 -- None : 1.87
 -- left : -9.32

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

