/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.70

('left', 'green', 'left', None)
 -- right : 0.00
 -- left : 0.00
 -- forward : 1.04
 -- None : -2.95

('right', 'red', 'forward', 'forward')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.12

('left', 'red', 'left', 'right')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.85

('forward', 'red', 'forward', 'forward')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.12

('left', 'red', 'left', 'forward')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.14

('right', 'green', 'left', None)
 -- right : 1.95
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- right : 1.22
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.02

('forward', 'green', None, 'left')
 -- right : 0.00
 -- left : 1.49
 -- forward : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- right : 0.58
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- right : 0.00
 -- left : 1.05
 -- forward : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- right : 0.00
 -- left : -19.76
 -- forward : 0.00
 -- None : 1.33

('left', 'red', 'forward', 'left')
 -- right : -10.49
 -- left : -20.19
 -- forward : -20.23
 -- None : 1.49

('left', 'green', None, 'forward')
 -- right : 0.97
 -- left : -10.14
 -- forward : -0.06
 -- None : -2.31

('right', 'red', 'forward', 'left')
 -- right : 0.00
 -- left : -19.97
 -- forward : 0.00
 -- None : 1.36

('forward', 'green', 'left', None)
 -- right : 0.00
 -- left : 0.00
 -- forward : 1.71
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.59

('right', 'red', 'left', 'right')
 -- right : 0.00
 -- left : -20.18
 -- forward : 0.00
 -- None : 0.23

('forward', 'green', 'forward', None)
 -- right : -0.02
 -- left : 0.00
 -- forward : 1.93
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- right : 1.07
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- right : 0.00
 -- left : 0.28
 -- forward : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- right : 1.41
 -- left : -4.54
 -- forward : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- right : 0.00
 -- left : -4.62
 -- forward : -4.68
 -- None : 1.08

('forward', 'red', 'left', 'left')
 -- right : 0.00
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.93

('right', 'red', None, 'left')
 -- right : 1.51
 -- left : 0.00
 -- forward : -5.45
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- right : 1.09
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- right : 0.00
 -- left : 2.00
 -- forward : 0.50
 -- None : -2.07

('right', 'green', 'left', 'right')
 -- right : 0.00
 -- left : -9.89
 -- forward : 0.44
 -- None : -2.36

('forward', 'red', None, 'left')
 -- right : -0.03
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.86

('left', 'red', 'right', None)
 -- right : -0.10
 -- left : -20.06
 -- forward : -4.63
 -- None : 2.29

